Dates;Times;Location;Operator;FlightNo;Route;ACType;Registration;Aboard;Fatalities;Ground;Summary;FatalitiesInt;AboardInt;GroundInt;Month;Year;DeathRate;Jan;Feb;Mar;Apr;May;June;July;Aug;Sep;Oct;Nov;Dec;Weather
2015/3/24;1053;Near Digne-Les-Bains, France;Germanwings;9525;Barcelona, Spain - Dusseldorf, Germany;1;D-AIPX;147;150 ? (passengers:144? crew:6);150 ? (passengers:144? crew:6);The jetliner crashed in a remote mountainous area of southern France. The plane was obliterated with no wreckage larger than a small car. According to a flight tracker, the plane fell from 38,000 ft. to 11,400 ft. in eight minutes. The aircraft impacted the ground at a high rate of speed.The copilot locked the captain out of the cockpit and put the plane into a controlled descent until it impacted the ground.;150;147;150;3;2015;1;0;0;1;0;0;0;0;0;0;0;0;0;0
2015/4/20;?;Punta Cana, Dominican Republic;Sky High Aviation Services;?;Punta Cana - Arroyo Barril;0;HI-957?;?;7 ? (passengers:6? crew:1);7 ? (passengers:6? crew:1);The plane crashed shortly after taking off. The pilot tried to make an emergency landing onto a golf course but the plane struck a tree an burst into flames.;7;?;7;4;2015;1;0;0;0;1;0;0;0;0;0;0;0;0;0
2015/6/25;1343;Ella Lake, Alaska;Promech Air;?;Sightseeing;0;N270PA;270;9 ? (passengers:8? crew:1);9 ? (passengers:8? crew:1);The Twin Otter crashed while on a sightseeing tour carrying cruise ship passengers. The plane impacted a granite rock face cliff near Ella Lake, about 25 miles northeast of Ketchikan.;9;270;9;6;2015;1;0;0;0;0;0;1;0;0;0;0;0;0;0
2015/6/30;1148;Medan, Indonesia;Military - Indonesian Air Force;?;Medan - Tanjung Pinang, Sumatra.;0;A-1310;3616;122 ? (passengers:110? crew:12);122 ? (passengers:110? crew:12);The military transport crashed shortly after taking off from Soewondo Air Base. Two minutes into the flight, the crew radioed they were having engine problems and returning to the airport. Soon after, the plane went down in a populated area, hitting two empty buildings. The plane was carrying civilian relatives of military personnel.;122;3616;122;6;2015;1;0;0;0;0;0;1;0;0;0;0;0;0;0
2015/7/17;1322;Near Juneau, Alaska;Wings of Alaska;202;Juneau - Hoonah;0;N62AK;"	20700780";5 ? (passengers:4? crew:1);1 ? (passengers:0? crew:1);The scheduled passenger plane crashed in a wooded forest northeast of Juneau, 15 minutes into a 20 minute flight to Hoonah. The pilot was killed and the passengers sustained serious injuries.;5;"	20700780";1;7;2015;0.2;0;0;0;0;0;0;1;0;0;0;0;0;0
2015/7/31;?;Near Agustin Codazzi, Colombia;Military - Colombia Air Force;?;Palanquero AB -Valledupar;0;FAC1261;C-118;11 ? (passengers:0? crew:11);11 ? (passengers:0? crew:11);The military transport crashed while en route after the crew reported engine problems. The weather was reported to be poor at the time of the crash.;11;C-118;11;7;2015;1;0;0;0;0;0;0;1;0;0;0;0;0;1
2015/8/12;845;Ninia, Indonesia;Komala Air;?;Wamena - Ninia;0;PK-KIG;650-0151;6 ? (passengers:4? crew:2);1 ? (passengers:0? crew:1);Strong winds forced the crew to enter a holding pattern for 40 minutes. While attempting to land, the pilot touched down half-way down the runway and was unable to stop within the remaining distance. The plane overran the runway and went down an embankment before coming to rest. The copilot was killed.;6;650-0151;1;8;2015;0.1667;0;0;0;0;0;0;0;1;0;0;0;0;0
2015/8/16;1455;Tangok mountain, Papua;Trigana Air Service;267;Jayapura- Oksibil;0;PK-YRN;102;54 ? (passengers:49? crew:5);54 ? (passengers:49? crew:5);The passenger plane crashed into Tangok mountain located in a remote area of Papua's eastern most provence. There was no distress call from the aircraft. High winds and heavy rain was reported in the accident area.;54;102;54;8;2015;1;0;0;0;0;0;0;0;1;0;0;0;0;0
2015/9/5;1908;Off Dakar, Near Dioubel, Senegal;Senegalair;71;Ouagadougou - Dakar;0;6V-AIM;257062;7 ? (passengers:5? crew:2);7 ? (passengers:2? crew:5);The air ambulance went missing while on a medical flight. Seven people were on board, including two pilots from Algeria, a flight engineer from Congo, three Senegalese medical crew and a French patient.;7;257062;7;9;2015;1;0;0;0;0;0;0;0;0;1;0;0;0;0
2015/9/15;624;Iliamna East Wind Lake, Alaska;Rainbow King Lodge;?;Iliamna - Remote lake;0;N928PK;61;7 ? (passengers:6? crew:1);3 ? (passengers:3? crew:0);While on the way to a remote fishing site, the non-sceduled passenger float plane crashed in trees as it attempted to take off. Three of the passengers were killed.;7;61;3;9;2015;0.4286;0;0;0;0;0;0;0;0;1;0;0;0;0
2015/10/2;19;Jalalabad, Afghanistan;Military - U.S. Army;?;?;0;?;?;11 ? (passengers:5? crew:6);11 ? (passengers:5? crew:6);The military transport crashed while taking off from Jalalabad Airport. Five crew members, 5 passengers and 2 on the ground were killed.;11;?;11;10;2015;1;0;0;0;0;0;0;0;0;0;1;0;0;0
2015/10/2;1429;Near Masamba, Indonesia;Avistar Mandari?;7503;Masamba - Makassar;0;PK-BRM;741;10 ? (passengers:7? crew:3);10 ? (passengers:7? crew:3);The aircraft went missing minutes after talking off from the airport. Seven passengers and three crew were on board. Wreckage was located on Mount Latimojong.;10;741;10;10;2015;1;0;0;0;0;0;0;0;0;0;1;0;0;0
2015/10/31;830;Near Ilaga, Indonesia;Trigana Air Service;?;Timik - Ilaga;0;PK-SWW;303;4 ? (passengers:0? crew:4);4 ? (passengers:0? crew:4);The cargo plane carrying construction materials, hit the slope of a mountain in Iiaga Pass, 12 km south of Ilaga airport and disintegrated upon impact.;4;303;4;10;2015;1;0;0;0;0;0;0;0;0;0;1;0;0;0
2015/10/31;613;Near Hasna, Egypt;Metrojet;9268;Sharem el Sheikh - St. Petersburg;1;EI-ETJ;663;224 ? (passengers:217? crew:7);224 ? (passengers:217? crew:7);Approximate 25 minutes after taking off from Sharem el Sheikh airport, radar contact was lost with the airliner. Wreckage was found near Hasna in the north Sinai. The aircraft was flying at about 30,000 feet when contact with the plane was lost. The aircraft was brought down by a homemade explosive device.;224;663;224;10;2015;1;0;0;0;0;0;0;0;0;0;1;0;0;0
2015/11/4;900;Juba, South Sudan;Allied Services Limited?;?;Juba - Paloich;0;EY-406?;1347704;43 ? (passengers:38? crew:5);41 ? (passengers:37? crew:4);The cargo plane had just taken off from Juba Airport when it had difficulty gaining altitude and crashed into a hill about half a mile east of Runway 13.;43;1347704;41;11;2015;0.9535;0;0;0;0;0;0;0;0;0;0;1;0;0
2015/11/21;1155;  Fox Glacier, South Valley, New Zealand;Alpine Adventures;?;Sightseeing;0;ZK-HKU;1132;7 ? (passengers:6? crew:1);7 ? (passengers:6? crew:1);The sightseeing helicopter crashed into a crevasse on Fox Glacier. The wreckage site was 2, 500 feet up the valley with debris scattered across hundreds of feet.;7;1132;7;11;2015;1;0;0;0;0;0;0;0;0;0;0;1;0;0
2015/11/24;1015;Near Igarka, Russia;Turuhan Avia;?;Igarka - Krasnyi Selkub;0;RA-2561;98206821/59;26 ? (passengers:22? crew:4);15 ? (passengers:13? crew:2);Contact with the helicopter, which was heading to an oil pumping station, was lost 15 minutes after taking off. One of the pilots and a mechanic were among the crew members killed.;26;98206821/59;15;11;2015;0.5769;0;0;0;0;0;0;0;0;0;0;1;0;0
2015/12/22;940;Delhi, India;Border Security Force;?;Delhi - Ranchi;0;VT-BSA?;BB-1485;10 ? (passengers:9? crew:1);10 ? (passengers:9? crew:1);Shortly after taking off, the pilot indicated they wanted to return to the airport. Soon after, the aircraft impacted terrain near Delhi Indira Gandhi Airport.;10;BB-1485;10;12;2015;1;0;0;0;0;0;0;0;0;0;0;0;1;0
2015/12/24;835;Mbuji, Congo;Services Air;?;Lubumbashi - Mbuji-Mayi;1;9Q-CVH;413;4 ? (passengers:0? crew:4);0 ? (passengers:0? crew:0);While landing at Mbuji-Mayi Airport, the cargo plane overran the runway and crashed into several houses.;4;413;0;12;2015;0;0;0;0;0;0;0;0;0;0;0;0;1;0
2016/1/8;20;Akkajaure Lake, Norrbotten, Sweden;West Air Sweden;294;Oslo - Troms칮;0;SE-DUX;7010;2 ? (passengers:0? crew:2);2 ? (passengers:0? crew:2);"While en route, the crew of the cargo plan sent a unintelligible mayday message. The plane went into a near vertical dive and disintegrated on impact with the ground. PC While flying at night, one Inertial Reference Unit failed and suddenly the instruments for the pilot flying showed the plane pitching steeply up, which he tried to correct.  Due to the plane's unusual attitude, the instruments went into a ""declutter"" mode, which among other things removed the indication that the two pilots' instruments were conflicting.";2;7010;2;1;2016;1;1;0;0;0;0;0;0;0;0;0;0;0;0
2016/2/2;?; Near Mogadishu, Somalia;Daallo Airlines;3159;Mogadishu - Djibouti;1;SX-BHS;642;72 ? (passengers:72? crew:?);1 ? (passengers:1? crew:?);Shortly after leaving Mogadishu Airport a loud bang was heard in the cabin. There was a loss of pressurization and the plane made an emergency landing back at the airport. A large hole was observed in the side of the fuselage. A bomb containing TNT was detonated in the cabin. The bomber was sucked out of the plane and killed.;72;642;1;2;2016;0.0139;0;1;0;0;0;0;0;0;0;0;0;0;0
2016/2/24;815;Dana, Nepal;Tara Air;193;?;0;9N-AHH;926;23 ? (passengers:20? crew:3);23 ? (passengers:20? crew:3);The plane crashed in the mountainous northern region of Nepal half-way through a 20 minute flight to Jomsom. The plane was relatively new. There was wind and dense fog at the time of the accident.;23;926;23;2;2016;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2016/2/26;?;250 miles northwest of Kathmandu, Nepal;Kasthamandap Airlines;?;Nepalganj - Jumla;0;9N-AJB;160;11 ? (passengers:9? crew:2);2 ? (passengers:0? crew:2);The plane went into a steep descent and crashed onto a field in the mountains of the Kalikot district. The plane was reported to be trying to make an emergency landing. Both the pilot and copilot were killed and nine passengers were injured.;11;160;2;2;2016;0.1818;0;1;0;0;0;0;0;0;0;0;0;0;0
2016/3/9;905;Cox's Bazar, Bangladesh;True Aviation Ltd.;?;Cox's Bazar - Jessore;0;S2-AGZ;13408;4 ? (passengers:0? crew:4);3 ? (passengers:0? crew:3);The cargo plane, carrying shrimp, crashed less than 5 minutes after taking off from Cox's Bazar Airport. The pilot declaired an emergency and tried to return to the airport but crashed into the shallow waters of the Bay of Bengal just offshore.;4;13408;3;3;2016;0.75;0;0;1;0;0;0;0;0;0;0;0;0;0
2016/3/15;1430;Fatima Pastaza, Ecuador;Military - Ecuador Army;?;Training;0;E-206;90;22 ? (passengers:19? crew:3);22 ? (passengers:19? crew:3);The crew was conducting sky diving exercises when, an hour into the flight they radioed they were returning to base due to deuterating weather conditions. Shortly thereafter the plane went out of control and crashed in a wooded area. Nineteen passengers and the 3 pilots were killed.;22;90;22;3;2016;1;0;0;1;0;0;0;0;0;0;0;0;0;1
2016/3/19;341;"	Rostov-on-Don, Russia";Flydubai;981;Dubai - Rostov;0;A6-FDN;40241/3517;62 ? (passengers:55? crew:7);62 ? (passengers:55? crew:7);At 2237, at Rostov-on-Don, the crew aborted a landing attempt to Runway 22 due to poor weather conditions. The plane was instructed to enter a holding pattern at 15,000 feet where it remained for a little under two hours. During a second landing attempt, at 3.4 miles from the runway and an altitude of 1,500 feet the crew executed a second go around and climbed to 3,975 feet, after which, the plane went out of control in a nose down attitude and hit the runway at high rate of speed and disintegrated.;62;40241/3517;62;3;2016;1;0;0;1;0;0;0;0;0;0;0;0;0;1
2016/3/29;1140;Magdelen Islands, Quebec, Canada;Marquise Aviation Corp.;?;Montreal - Iles-de-la-Magdelen;0;N246W;1552S-A;7 ? (passengers:5? crew:2);7 ? (passengers:5? crew:2);The plane crashed while on approach to Iles-de-la-Magdelen Airport in poor weather conditions. Former Canadian cabinet minister Jean Lapierre, his wife, 2 brothers and sister were among those killed. All five were on the way to a funeral for Lapierre's father. The pilot was flying the plane too fast and too high while on approach to land.;7;1552S-A;7;3;2016;1;0;0;1;0;0;0;0;0;0;0;0;0;1
2016/4/4;1530;Near Pigeon Forge, Tennessee;Smoky Mountain Helicopters;?;Sightseeing;0;N16760;45081;5 ? (passengers:4? crew:1);5 ? (passengers:4? crew:1);The helicopter crashed in a wooded hillside while on a sightseeing flight..;5;45081;5;4;2016;1;0;0;0;1;0;0;0;0;0;0;0;0;0
2016/4/13;1420;Kiunga, Papua New Guinea;Sunbird Aviation;?;Oksapmin - Kiungaraining;0;P2-SBC;3010;12 ? (passengers:11? crew:1);12 ? (passengers:11? crew:1);While on approach, the plane stalled and crased in a wooded area 1 km short of the runway. The accident took place in stormy weather.Three survived, but later died of their injuries. Possible engine failure.;12;3010;12;4;2016;1;0;0;0;1;0;0;0;0;0;0;0;0;1
2016/4/29;1150;Sorta, Norway;"	CHC Helikopter Service";?;Gullfflex B - Bergen;0;" 	LN-OJF";2721;13 ? (passengers:11? crew:2);13 ? (passengers:11? crew:2);The helicopter crashed on the rocky shores of Tuoy Island whle returning to Bergen from Oil platform Gullflex B. All 11 passengers and 2 pilots were killed. A video taken by an eyewitness shows the main rotor separating from the helicopter before it crashed.;13;2721;13;4;2016;1;0;0;0;1;0;0;0;0;0;0;0;0;0
2016/5/19;249;175 miles off the Egyptian coast;EgyptAir;804;Paris - Cairo;1;SU-GCC;2088;66 ? (passengers:56? crew:10);66 ? (passengers:56? crew:10);The plane was en route from Paris to Cairo, flying at an altitude of 38,000 ft. when it made a sharp 90 degree turn to the left, followed by a 360 degree turn to the right as it lost altitude. The aircraft crashed into the Mediterranean Sea approximately 175 miles off the Egyptian coast.;66;2088;66;5;2016;1;0;0;0;0;1;0;0;0;0;0;0;0;0
2016/7/22;?;Bay of Bengal, Indian Ocean;Indian Air Force;?;Chennai (Tambram AFB) - Port Blair;0;K2743;809;29 ? (passengers:23? crew:6);29 ? (passengers:23? crew:6);The aircraft was taking part in fire fighting in the region of Bayanday, when under unknown circumstances, it impact trees and crashed in a wooded area.;29;809;29;7;2016;1;0;0;0;0;0;0;1;0;0;0;0;0;0
2016/7/30;742;Near Lockhart, Texas;Heart of Texas Hot Air Balloon Rides;?;Sightseeing Fentress Airpark;0;N2469L;?;16 ? (passengers:15? crew:1);16 ? (passengers:15? crew:1);The hot air balloon struck power lines and crashed in a field. The pilot was likely impaired by opioids and sedatives when he ignored weather warnings and flew the ride into a power line.;16;?;16;7;2016;1;0;0;0;0;0;0;1;0;0;0;0;0;1
2016/8/5;1238;Dubai, United Arab Emirates;Emirates;521;Thiruvanthapuram, India - Dubai, UAE;1;A6-EMW;32700/434;300 ? (passengers:282? crew:18);0 ? (passengers:0? crew:0);After being cleared to land, the crew informed Dubai tower they were going around. Immediately after being cleared to go-around, the aircraft impacted the runway, losing an engine and catching fire. The plane slid to a stop and all aboard evacuated the plane safely. One fire fighter was killed while fighting the fire.;300;32700/434;0;8;2016;0;0;0;0;0;0;0;0;1;0;0;0;0;0
2016/8/31;1100;Russian Mission, Alaksa;Hageland Aviiation;3190;"	Russian Mission- Marshall";0;"	N752RV";208B5088;5 ? (passengers:4? crew:1);5 ? (passengers:4? crew:1);A midair collision occurred between a Cessna 208 and a Piper PA-18 Super Cub just northwest of Russian Mission Airport. Three on the Cessna and 2 on the Piper were fatally injured. Rough terrain complicated removal of the victims.;5;208B5088;5;8;2016;1;0;0;0;0;0;0;0;1;0;0;0;0;0
2016/10/24;720;Malta International Airport;AE Aviation;?;Malta-Luqa - Malta-Luga;0;N577MX;AT-577;5 ? (passengers:3? crew:2);5 ? (passengers:3? crew:2);Shortly after taking off, the plane banked to the right, lost altitude and impacted the ground just past the airport. French ministry officials on board were attempting to trace routes of illicit trafficking both human and drug, leaving Libya.;5;AT-577;5;10;2016;1;0;0;0;0;0;0;0;0;0;1;0;0;0
2016/11/18;1915;Elko, Nevada;American Medflight Inc.;?;Elko- Salt Lake City;0;N775F;31T-7920079;4 ? (passengers:1? crew:3);4 ? (passengers:1? crew:3);The medical transport plane crashed into the Barrik Gold Corp. parking lot near a busy casino, motel, grocery store and senior housing complex shortly after taking off. A heart patient and three crew members were killed.;4;31T-7920079;4;11;2016;1;0;0;0;0;0;0;0;0;0;0;1;0;0
2016/11/28;2200;Near La Union, Colombia;LAMIA Bolivia;2933;Santa Cruz, Bolivia - Medellin,Colombia;0;CP-2933;E-2348;77 ? (passengers:68? crew:9);71 ? (passengers:64? crew:7);The crew of the chartered passenger jet declared an emergency as it approached La Union, reporting they ran out of fuel and had an electrical failure. Soon after the plane impacted mountainous terrain approximately 22 miles south of Medellin. Members of the Brazilian Chapecoense soccer team were among those killed. Among the errors made which caused the crash were the decisions to let the plane take off without enough fuel to make the flight safely and then to not stop midway to refuel. The pilot also did not report the plane's emergency until it was too late.;77;E-2348;71;11;2016;0.9221;0;0;0;0;0;0;0;0;0;0;1;0;0
2016/12/3;1122;Near Tanjung Pinanga, Indonesia;Indonesian Police;?;Pangkal Pinang - Batam Island;0;P-4201;?;13 ? (passengers:8? crew:5);13 ? (passengers:8? crew:5);The Indonesian police aircraft crashed in the waters off Kabupaten Lingga, Riau Islands during a 1.5 hour scheduled flight.;13;?;13;12;2016;1;0;0;0;0;0;0;0;0;0;0;0;1;0
2016/12/7;1620;Near Havlien, Pakistan;Pakistan International Airlines;661;Chitral - Islamabad;0;AP-BHO;663;48 ? (passengers:42? crew:6);48 ? (passengers:42? crew:6);While en route, the crew made a mayday call reporting they lost one of two engines. Contact was lost and the plane soon after crashed into mountains near Abbottabad and Havelian.;48;663;48;12;2016;1;0;0;0;0;0;0;0;0;0;0;0;1;0
2016/12/18;610;Near Wamena, Papua, Indonesia;Indonesian Air Force;?;Timika - Warmera;0;"  	A-1134";4785;13 ? (passengers:10? crew:3);13 ? (passengers:10? crew:3);The military plane crashed into mountainous terrain in an eastern section of the country while attempting to land at Warmera.;13;4785;13;12;2016;1;0;0;0;0;0;0;0;0;0;0;0;1;0
2016/12/20;1723;Puerto Carreno, Colombia;Aerosucre Colombia;?;Puerto Carreno - Bogota;1;HK-4544;21105/1158;6 ? (passengers:0? crew:6);5 ? (passengers:0? crew:5);After taking off on runway 24, the cargo jet failed to lift off properly, just cleared the perimeter fence, became airborne, turned to the right, lost altitude and crashed in an open field.;6;21105/1158;5;12;2016;0.8333;0;0;0;0;0;0;0;0;0;0;0;1;0
2016/12/25;527;Near Adar, Russia;Russian Air Force;?;Chkalovsky AB -Ader - Latakia, Syria;0;RA-85572;83A-572;92 ? (passengers:84? crew:8);92 ? (passengers:84? crew:8);The plane, carrying the Alexandrov Emsemble choir, reporters and service men, made a climbout out of Ader, turned back towards the coastline and crashed into the waters of the Black Sea about a mile offshore.;92;83A-572;92;12;2016;1;0;0;0;0;0;0;0;0;0;0;0;1;0
2017/1/16;719;Bishkek, Kyrgyzstan;My Cargo Airlines (ACT Airlines);6491;Hong Kong - Bishkek - Istanbul;1;TC-MCL;32897/1322;4 ? (passengers:0? crew:4);4 ? (passengers:0? crew:4);While approaching Bishkek for a fuel stop, the cargo plane crashed past the end of the runway destroying 23 houses. The weather at the time of the accident was freezing fog.;4;32897/1322;4;1;2017;1;1;0;0;0;0;0;0;0;0;0;0;0;1
2017/2/21;900;Melbourne, Victoria, Australia;Australian Corporate Jet Centres PTY. LTD;?;Melbournen - King Island;0;VH-ZCR?;BB1544;5 ? (passengers:4? crew:1);5 ? (passengers:4? crew:1);The charter flight was just seconds into it's flight when it was observed flying low, before it nose diving into a building at a shopping center and bursting into flames. The pilot made two mayday calls before the aircraft crashed. It is reported the plane suffered engine failure.;5;BB1544;5;2;2017;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2017/3/10;1120;Istanbul, Turkey;Swan Aviation;?;Istanbul - Bozuyuk;0;TC-HEZ;760717;7 ? (passengers:5? crew:2);7 ? (passengers:5? crew:2);The helicopter crashed on a highway after hitting a TV tower, six minutes after taking off. The helicopter was carrying an executive of the Eczacibasi group of companies, four of his Russian guests and two pilots.;7;760717;7;3;2017;1;0;0;1;0;0;0;0;0;0;0;0;0;0
2017/3/27;815;Mautaer, Zimbabwe;ETA Air Charter;?;Beira, Mozambique - Harare, Zimbabwe;0;C9-AOV;24;6 ? (passengers:4? crew:2);6 ? (passengers:4? crew:2);While en route the air transport plane collided with Mount Vumba in poor weather conditions.;6;24;6;3;2017;1;0;0;1;0;0;0;0;0;0;0;0;0;1
2017/5/5;653;Charleston, West Virginia;Air Cargo Carriers;?;Louisville - Charleston;0;N334AC;SH-3029;2 ? (passengers:0? crew:2);2 ? (passengers:0? crew:2);The cargo plane was destroyed when it crashed while attempting to land on runway 05 at Charleston Yeager Airport. After touching down hard, the aircraft when off the left side of the runway and fell into a wooded ravine.;2;SH-3029;2;5;2017;1;0;0;0;0;1;0;0;0;0;0;0;0;0
2017/5/15;1530;Carlstadt,, New Jersey;A&C Big Sky Aviation;?;Philadelphia, PA - Teteboro, NJ;0;N452DA;35A-452;2 ? (passengers:0? crew:2);2 ? (passengers:0? crew:2);While on approach to Teleboro Airport, the aircraft impacted the ground, 3,200 ft short of runway 01, crashing into industrial buildings and catching fire.;2;35A-452;2;5;2017;1;0;0;0;0;1;0;0;0;0;0;0;0;0
2017/5/27;1402;Tenzing, Nepal;Summit Air;409;?;0;9N-AKY;2917;3 ? (passengers:0? crew:3);2 ? (passengers:0? crew:2);The cargo plane crashed short of the runway threshhold whille attempting to land at Lukla-Tenzing Airport, coming to rest on a steep wooded area close to the airport perimeter fence. Both the pilot and copilot were killed.;3;2917;2;5;2017;0.6667;0;0;0;0;1;0;0;0;0;0;0;0;0
2017/6/7;1335;Off Dawei, Myanmar;Myanmar Air Force;?;Myeik - Yangon;0;5820;?;122 ? (passengers:108? crew:14);122 ? (passengers:108? crew:14);The transport plane carrying military personnel and their familiies, left Myeik for a return trip to Yangon. The aircraft was at FL 180 when contact by air traffic control was lost 29 minutes into the flight. The plane crashed about 20 miles west of Dawei in the Andaman Sea.;122;?;122;6;2017;1;0;0;0;0;0;1;0;0;0;0;0;0;0
2017/6/28;1015;Mount Gambier, South Australia;Angel Flight;?;Suttontown - Adelaide;0;VH-YTM;1518;3 ? (passengers:2? crew:1);3 ? (passengers:2? crew:1);The medical flight crashed 3 km south of Mount Gambier Airport in heavy fog. The plane had just taken off and was bound for Adelaide with a patient and her daughter. Angel Flight is used to help people in rural areas access medical treatment.;3;1518;3;6;2017;1;0;0;0;0;0;1;0;0;0;0;0;0;0
2017/7/10;1600;Near Itta Bena, Mississipi;USMC;?;Cherry Point, NC - El Centro, CA;0;165000;382-5303;16 ? (passengers:14? crew:2);16 ? (passengers:14? crew:2);While en route, the Marine Corps transport suffered an explosion and structural failure at 20,000 ft., spiraled down and crashed into a soybean field.;16;382-5303;16;7;2017;1;0;0;0;0;0;0;1;0;0;0;0;0;0
2017/10/14;830;Abidjan, Ivory Coast;Valan International Cargo Charter;?;Burkina Faso - Abidjan;0;ER-AVB;3204;10 ? (passengers:4? crew:6);4 ? (passengers:4? crew:0);The cargo plane, carrying French military cargo, crashed in shallow waters along the coastline while on final approach to Abidjan-Felix Houphouet Boigny Airport. The plane was carrying 6 Moldovan crew members and 4 French army personnel.;10;3204;4;10;2017;0.4;0;0;0;0;0;0;0;0;0;1;0;0;0
2017/11/15;800;Empakaai, Tanzania;Costal Aviation;?;Arusha - Serengeti;0;5H-EGG;208B-0476;11 ? (passengers:10? crew:1);11 ? (passengers:10? crew:1);The chartered Cessna was flying tourists from Kilimanjaro to Arusha. The plane circled for 30 minuets due to poor weather conditions before crashing.;11;208B-0476;11;11;2017;1;0;0;0;0;0;0;0;0;0;0;1;0;1
2017/12/13;1815;Near Fond-du-Lac, Saskatchewan;West Wind Aviation;?;Fond-du-Lac - Stony Rapids;0;C-GWEA;240;25 ? (passengers:22? crew:3);1 ? (passengers:1? crew:0);Shortly after taking off, the aircraft lost altitude and descended into trees. All 22 passengers and 3 crew survived but there were several injuries. One passenger died two weeks after the accident.;25;240;1;12;2017;0.04;0;0;0;0;0;0;0;0;0;0;0;1;0
2017/12/31;1216;Punta Islita, Costa Rica;Naure Air;?;Punta Islita - San Jose;0;TI-BEI;208B-0900;12 ? (passengers:10? crew:2);12 ? (passengers:10? crew:2);The passenger plane crashed 10 minutes after taking off from Punta Islita into a wooded area. Ten American passengers and crew of 2 were all killed.;12;208B-0900;12;12;2017;1;0;0;0;0;0;0;0;0;0;0;0;1;0
